engine,symbol,session,regime,strategy,hour,weekday,pnl_r,pnl,result,r_multiple,atr,adx,ema50_slope,spread,spread_model,spread_is_simulated
Legacy,XAUUSD,LONDON,RANGE,London Breakout,9,2,1.4999999999999996,10.85604633039111,WIN,1.4999999999999996,4.824909480173828,22.102438941673267,-3.814393694790751,0.4824909480173828,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON,RANGE,London Breakout,10,2,1.5000000000000162,11.199346592506117,WIN,1.5000000000000162,4.97748737444711,23.930791044616207,-4.062216154382671,0.497748737444711,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON,RANGE,Volatility Expansion Breakout,11,2,1.5000000000000022,11.728071344634373,WIN,1.5000000000000022,5.212476153170824,35.50152451537644,-4.499779772063763,0.5212476153170824,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON,RANGE,Volatility Expansion Breakout,11,2,1.5000000000000158,11.80754839144629,WIN,1.5000000000000158,5.247799285087185,36.76963193403896,-5.468341700771048,0.5247799285087185,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON,RANGE,Volatility Expansion Breakout,11,2,-0.9999999999999897,-8.281756147085616,LOSS,-0.9999999999999897,5.521170764723801,38.26822999943137,-6.247613615235016,0.5521170764723802,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON,RANGE,Volatility Expansion Breakout,11,2,-1.0000000000000169,-8.712344993722581,LOSS,-1.0000000000000169,5.808229995814956,40.21717385058849,-6.855090111342862,0.5808229995814956,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON,RANGE,Volatility Expansion Breakout,12,2,1.5000000000000029,16.177063899204768,WIN,1.5000000000000029,7.189806177424328,41.551103554117375,-5.5817078922635455,0.7189806177424328,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON,RANGE,Volatility Expansion Breakout,12,2,1.499999999999992,19.386880763547197,WIN,1.499999999999992,8.616391450465466,43.479513148161324,-5.81986616026521,0.8616391450465466,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON,RANGE,Volatility Expansion Breakout,12,2,1.5000000000000002,21.132730431009804,WIN,1.5000000000000002,9.392324636004355,50.29448699681363,-8.653829099311492,0.9392324636004356,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON,RANGE,Volatility Expansion Breakout,12,2,1.499999999999998,22.265344096125773,WIN,1.499999999999998,9.895708487167022,53.90862930311943,-9.256225190307454,0.9895708487167023,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,13,2,-0.9999999999999982,-16.358058249982605,LOSS,-0.9999999999999982,10.905372166655088,56.02567282375065,-9.208212865278341,1.0905372166655087,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON_NY_OVERLAP,RANGE,Volatility Expansion Breakout,13,2,-1.0000000000000013,-16.965756858403438,LOSS,-1.0000000000000013,11.310504572268945,59.903379213414034,-10.526791728802717,1.1310504572268945,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,8,1,1.4999999999999594,0.0006460002440029644,WIN,1.4999999999999594,0.0002871112195568808,57.31554895554541,,2.871112195568808e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,TREND,London Breakout,8,1,-0.9999999999999016,-0.00042347058529257353,LOSS,-0.9999999999999016,0.0002823137235284101,61.541497043319964,9.346623625109867,2.8231372352841012e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,TREND,London Breakout,8,1,-0.9999999999997367,-0.00041786554348588467,LOSS,-0.9999999999997367,0.00027857702899066313,62.64428344363671,9.691783843309747,2.7857702899066315e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,TREND,London Breakout,9,1,-1.0000000000000198,-0.00044938406555683486,LOSS,-1.0000000000000198,0.000299589377037884,64.9047147672709,9.74944591705971,2.99589377037884e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,TREND,London Breakout,10,1,-1.0000000000001863,-0.0004375251960708759,LOSS,-1.0000000000001863,0.0002916834640471963,45.49753339652513,7.19833712455054,2.916834640471963e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,TREND,Volatility Expansion Breakout,11,1,1.5000000000000209,0.0006365030642356828,WIN,1.5000000000000209,0.00028289025077141063,35.81351872427335,1.2167271263009167,2.8289025077141064e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,Volatility Expansion Breakout,11,1,1.5000000000002363,0.0006367551931421023,WIN,1.5000000000002363,0.000283002308063112,34.20477125508352,-0.4442060916498156,2.83002308063112e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,Volatility Expansion Breakout,12,1,-1.0000000000001017,-0.0004282453321122759,LOSS,-1.0000000000001017,0.00028549688807482157,33.585540650766596,-2.1450059438784024,2.854968880748216e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,Volatility Expansion Breakout,12,1,-0.9999999999999277,-0.00042765637981845295,LOSS,-0.9999999999999277,0.0002851042532123226,34.02031167863545,-2.833998310787959,2.851042532123226e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,TREND,NY Breakout,14,1,-0.9999999999999025,-0.0006075291398648375,LOSS,-0.9999999999999025,0.0004050194265765978,16.782442329609804,0.9405886967201881,4.050194265765978e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,TREND,NY Breakout,15,1,-1.0000000000000875,-0.0006271910181365747,LOSS,-1.0000000000000875,0.0004181273454243466,20.647470487564025,3.971355737639372,4.181273454243466e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,TREND,NY Breakout,16,1,-0.999999999999884,-0.0006006974394912046,LOSS,-0.999999999999884,0.00040046495966084955,27.798895439746815,6.956906848606147,4.0046495966084956e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,OFF_SESSION,TREND,Volatility Expansion Breakout,23,1,-1.0000000000002385,-0.0001623163726129917,LOSS,-1.0000000000002385,0.000108210915075302,33.57755897576134,6.604317274501641,1.0821091507530201e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,OFF_SESSION,TREND,Volatility Expansion Breakout,23,1,-0.9999999999999764,-0.00015255330899099917,LOSS,-0.9999999999999764,0.00010170220599400185,37.78715926288534,7.824431297631488,1.0170220599400186e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,OFF_SESSION,TREND,Volatility Expansion Breakout,23,1,-0.9999999999999604,-0.00017647359011463415,LOSS,-0.9999999999999604,0.00011764906007642742,32.53166635141305,2.120463927763782,1.1764906007642742e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,8,2,-1.0000000000001368,-0.00045345907138916175,LOSS,-1.0000000000001368,0.00030230604759273316,22.40909154519438,-3.1495458737081976,3.0230604759273316e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,8,2,-0.9999999999999517,-0.00044999770914699866,LOSS,-0.9999999999999517,0.00029999847276468026,23.84627622867894,-4.36957855012875,2.999984727646803e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,10,2,1.4999999999998945,0.0005345552903597284,WIN,1.4999999999998945,0.00023758012904878485,17.50309964167142,-2.786955016145716,2.3758012904878485e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,10,2,-0.9999999999997531,-0.00035127232260356855,LOSS,-0.9999999999997531,0.00023418154840243685,19.554974543425434,-3.9724610855410813,2.3418154840243686e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,Volatility Expansion Breakout,11,2,-1.000000000000071,-0.0003861657317145717,LOSS,-1.000000000000071,0.0002574438211430295,30.42543051653585,-7.07665147992229,2.574438211430295e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,Volatility Expansion Breakout,11,2,-0.999999999999943,-0.0003885824651634895,LOSS,-0.999999999999943,0.0002590549767756744,31.928574443842535,-7.831645938813862,2.590549767756744e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,Volatility Expansion Breakout,11,2,-0.9999999999998127,-0.0004058265747945988,LOSS,-0.9999999999998127,0.00027055104986311657,33.99532683424891,-8.161448827503822,2.7055104986311658e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,14,2,1.5000000000000155,0.0007177191743934497,WIN,1.5000000000000155,0.00031898629973041876,13.505817084239661,-2.058944381451822,3.189862997304188e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,14,2,1.499999999999848,0.0007077017371044381,WIN,1.499999999999848,0.00031453410537978215,14.082550878036352,-2.9951195274995452,3.145341053797822e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,14,2,-1.0000000000001648,-0.00057781984884131,LOSS,-1.0000000000001648,0.00038521323256080983,15.853541395219944,-2.234503822651167,3.852132325608099e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,RANGE,Volatility Expansion Breakout,18,2,-1.0000000000000526,-0.0008883461397242165,LOSS,-1.0000000000000526,0.0005922307598161131,30.55365521358976,-5.193187882186177,5.9223075981611314e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,RANGE,Volatility Expansion Breakout,18,2,-1.0000000000000135,-0.0011857947177080774,LOSS,-1.0000000000000135,0.0007905298118053743,40.6713889190646,-9.742010932363359,7.905298118053744e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,RANGE,Volatility Expansion Breakout,19,2,1.5000000000000175,0.002460835819548368,WIN,1.5000000000000175,0.0010937048086881508,45.96399451523256,-5.723096199856382,0.00010937048086881508,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,RANGE,Volatility Expansion Breakout,19,2,1.500000000000057,0.002473097546723535,WIN,1.500000000000057,0.0010991544652104181,47.69028451307957,-7.1589701418538905,0.00010991544652104181,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,RANGE,Volatility Expansion Breakout,19,2,-1.0000000000000457,-0.0016501598178211285,LOSS,-1.0000000000000457,0.0011001065452140354,53.02811600507885,-10.782115961325875,0.00011001065452140355,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,RANGE,Volatility Expansion Breakout,19,2,-0.9999999999999747,-0.0016276484022623716,LOSS,-0.9999999999999747,0.0010850989348416085,54.734901146324134,-11.387998202142409,0.00010850989348416086,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,RANGE,Volatility Expansion Breakout,19,2,-0.9999999999999867,-0.0016592449449579494,LOSS,-0.9999999999999867,0.0011061632966386477,56.55712379667889,-11.846248167912583,0.00011061632966386478,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,RANGE,Volatility Expansion Breakout,19,2,-1.0000000000000262,-0.00163287030603243,LOSS,-1.0000000000000262,0.0010885802040215915,58.34590834584464,-12.83719909643693,0.00010885802040215916,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,ASIA,TREND,Volatility Expansion Breakout,1,3,-1.0000000000001508,-0.0004407045945191701,LOSS,-1.0000000000001508,0.00029380306301273574,31.885491135146832,4.91757787993415,2.9380306301273577e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,ASIA,TREND,Volatility Expansion Breakout,4,3,-0.999999999999889,-0.00028037565610605775,LOSS,-0.999999999999889,0.0001869171040707259,32.49047566092417,6.075676792853977,1.8691710407072593e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,ASIA,RANGE,RSI Exhaustion Reversal,6,3,-0.9999999999998316,-0.0004488663098085599,LOSS,-0.9999999999998316,0.00029924420653909035,28.088372710533516,-2.144545742875598,2.9924420653909038e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,8,3,1.4999999999999896,0.0009715799079415,WIN,1.4999999999999896,0.0004318132924184475,21.974166452921953,-3.091834488506752,4.318132924184475e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,8,3,1.5000000000001643,0.0009730215225027816,WIN,1.5000000000001643,0.0004324540100011889,24.100061633789903,-4.931285029493519,4.32454010001189e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,8,3,1.5000000000001552,0.00103369855660973,WIN,1.5000000000001552,0.00045942158071538805,25.70438046330821,-5.671886719919504,4.594215807153881e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,8,3,1.500000000000154,0.001030433959525734,WIN,1.500000000000154,0.0004579706486780569,29.23434231151709,-7.232393921622748,4.579706486780569e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,8,3,1.4999999999998948,0.001027545819559439,WIN,1.4999999999998948,0.00045668703091533827,31.312238652188228,-8.007327884469497,4.566870309153383e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,8,3,1.4999999999999887,0.0010296854038767123,WIN,1.4999999999999887,0.0004576379572785422,33.391080348460726,-8.97983998758705,4.576379572785422e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,8,3,1.499999999999984,0.001039707875028384,WIN,1.499999999999984,0.0004620923889015089,35.76027592682858,-9.715664510806208,4.62092388901509e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,9,3,1.5000000000001363,0.001105985361631756,WIN,1.5000000000001363,0.0004915490496140691,40.46144264112798,-10.414527917353443,4.9154904961406915e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,9,3,1.4999999999999705,0.0010993078358008113,WIN,1.4999999999999705,0.0004885812603559257,42.81855627079023,-11.27086134478449,4.885812603559257e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,10,3,1.4999999999999303,0.001017208511357559,WIN,1.4999999999999303,0.00045209267171449167,46.550304627437704,-9.398035222014409,4.520926717144917e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,10,3,-1.000000000000051,-0.000721843364173802,LOSS,-1.000000000000051,0.00048122890944917677,47.89464703891971,-9.957772163051896,4.812289094491768e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,10,3,-0.9999999999999629,-0.0007216792142830109,LOSS,-0.9999999999999629,0.00048111947618869174,51.670426945055866,-10.535012994117878,4.811194761886918e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,Volatility Expansion Breakout,11,3,-1.0000000000001144,-0.0007476792232179452,LOSS,-1.0000000000001144,0.0004984528154785732,52.30497148949814,-9.736628073429415,4.9845281547857315e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,Volatility Expansion Breakout,12,3,-1.0000000000001,-0.0008438484513257904,LOSS,-1.0000000000001,0.0005625656342171374,40.879788944710924,-3.138298810766564,5.625656342171374e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,13,3,-0.9999999999998809,-0.0008737918287884394,LOSS,-0.9999999999998809,0.000582527885859029,21.8889314844964,0.21266905808366796,5.825278858590291e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,TREND,NY Breakout,14,3,-1.0000000000000393,-0.0007928968229475863,LOSS,-1.0000000000000393,0.0005285978819650367,17.923185321046496,1.557928153674295,5.2859788196503674e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,15,3,1.4999999999999878,0.0010680895610650776,WIN,1.4999999999999878,0.0004747064715844828,16.127683888489948,-0.9880911328443664,4.747064715844828e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,RANGE,NY Breakout,16,3,-1.0000000000000289,-0.0007297697282784288,LOSS,-1.0000000000000289,0.0004865131521856052,16.757062443021116,-1.4260586003846645,4.865131521856052e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,RANGE,NY Breakout,16,3,-1.00000000000013,-0.0006898739406078214,LOSS,-1.00000000000013,0.0004599159604051546,18.380545939705907,-2.963682007417609,4.599159604051546e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,RANGE,NY Breakout,16,3,-1.0000000000001072,-0.0006344783728571279,LOSS,-1.0000000000001072,0.00042298558190470657,20.029224263286842,-3.0587024976834956,4.229855819047066e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,ASIA,RANGE,Volatility Expansion Breakout,3,4,1.4999999999999614,0.0005058526913448436,WIN,1.4999999999999614,0.0002248234183754918,31.507769199312488,-5.930644782884595,2.2482341837549182e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,ASIA,RANGE,Volatility Expansion Breakout,3,4,1.500000000000221,0.0005034866462603205,WIN,1.500000000000221,0.00022377184278233168,46.658420546845875,-9.239706334888986,2.237718427823317e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,ASIA,RANGE,Volatility Expansion Breakout,4,4,1.4999999999997151,0.0005141304572415795,WIN,1.4999999999997151,0.00022850242544074538,48.466429550473386,-9.53452097282688,2.285024254407454e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,ASIA,RANGE,Volatility Expansion Breakout,4,4,1.4999999999999905,0.0005462083822196373,WIN,1.4999999999999905,0.000242759280986507,54.68265406902925,-10.059648467729879,2.42759280986507e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,ASIA,RANGE,Volatility Expansion Breakout,4,4,1.5000000000001603,0.0005264792120611705,WIN,1.5000000000001603,0.0002339907609160508,54.561609111252196,-10.613924889507523,2.339907609160508e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,ASIA,RANGE,Volatility Expansion Breakout,4,4,1.4999999999997229,0.0005756592683423545,WIN,1.4999999999997229,0.00025584856370776036,55.19868501328459,-10.598676005893697,2.5584856370776038e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,ASIA,RANGE,Volatility Expansion Breakout,4,4,1.5000000000001932,0.0006180429405606702,WIN,1.5000000000001932,0.00027468575136026246,56.70030935800878,-11.931968625148961,2.746857513602625e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,ASIA,RANGE,Volatility Expansion Breakout,5,4,-1.0000000000002032,-0.0004971877503359146,LOSS,-1.0000000000002032,0.0003314585002238757,61.46210746147125,-12.326601390882786,3.314585002238757e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,ASIA,RANGE,Volatility Expansion Breakout,6,4,1.499999999999941,0.0009239058586703042,WIN,1.499999999999941,0.00041062482607570687,31.852721401158124,-0.3268477354879696,4.106248260757069e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,TREND,London Breakout,7,4,-1.0000000000000673,-0.0006469417220340556,LOSS,-1.0000000000000673,0.00043129448135600804,31.401553719011172,0.9466996047990217,4.3129448135600805e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,TREND,London Breakout,8,4,1.4999999999998845,0.000896866057015222,WIN,1.4999999999998845,0.0003986071364512405,21.47145794879118,3.692637082060448,3.986071364512405e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,TREND,London Breakout,8,4,1.4999999999999585,0.0009623914822385338,WIN,1.4999999999999585,0.00042772954766158244,22.66869880529998,4.892256251195821,4.277295476615825e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,TREND,London Breakout,8,4,-0.999999999999938,-0.0006514804413857433,LOSS,-0.999999999999938,0.0004343202942571891,23.518474654055893,5.802872284946111,4.3432029425718915e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,TREND,London Breakout,8,4,-0.9999999999998513,-0.0006459539745526932,LOSS,-0.9999999999998513,0.0004306359830351928,28.041384928023383,7.288772865469413,4.306359830351928e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,TREND,London Breakout,10,4,-1.0000000000001181,-0.0004656031361331969,LOSS,-1.0000000000001181,0.00031040209075542795,22.214543041035494,3.476992388593926,3.1040209075542795e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,13,4,-1.000000000000054,-0.0005715037718088123,LOSS,-1.000000000000054,0.0003810025145391877,11.704514728094901,-0.10513557332659983,3.8100251453918774e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,TREND,NY Breakout,14,4,1.4999999999998463,0.0007600689694864382,WIN,1.4999999999998463,0.00033780843088289603,10.939859887541271,2.4677635866505385,3.37808430882896e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,7,0,-1.000000000000209,-0.0005128969000287587,LOSS,-1.000000000000209,0.0003419312666857677,16.954199055954472,-2.091702495725555,3.4193126668576774e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,7,0,-0.9999999999998733,-0.0005298328357408177,LOSS,-0.9999999999998733,0.00035322189049392325,18.374980440635998,-3.422039687213382,3.532218904939233e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,8,0,-0.9999999999998024,-0.0005206397273416208,LOSS,-0.9999999999998024,0.00034709315156114913,24.388341998945247,-5.7910927545168756,3.470931515611491e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,13,0,1.4999999999998563,0.0010784803160521772,WIN,1.4999999999998563,0.0004793245849121247,20.128024314879124,-0.01390902387563767,4.793245849121247e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,13,0,-0.9999999999999535,-0.0007321874059533773,LOSS,-0.9999999999999535,0.00048812493730227425,37.27404519331117,-6.713663916990962,4.881249373022743e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,14,0,-0.9999999999999171,-0.0008800479045563137,LOSS,-0.9999999999999171,0.0005866986030375911,26.34844699839757,-2.229519215469806,5.866986030375911e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,RANGE,NY Breakout,16,0,1.5000000000001064,0.0010054694808296905,WIN,1.5000000000001064,0.00044687532481316406,21.568313118071043,-4.905297702527495,4.4687532481316406e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,RANGE,NY Breakout,16,0,-0.9999999999999786,-0.000651362059561178,LOSS,-0.9999999999999786,0.00043424137304079463,22.321116474884054,-5.789260990065292,4.3424137304079466e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,RANGE,Volatility Expansion Breakout,19,0,-0.9999999999997364,-0.00031719966495713514,LOSS,-0.9999999999997364,0.0002114664433048125,32.935421869082575,-8.139450371422923,2.1146644330481253e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,7,1,-0.9999999999997944,-0.000526787959111763,LOSS,-0.9999999999997944,0.00035119197274124757,19.32080116008168,-0.4160505129573689,3.511919727412476e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,TREND,London Breakout,7,1,-0.9999999999999907,-0.0005780888191753153,LOSS,-0.9999999999999907,0.0003853925461168805,20.231147454723306,0.8771516747343058,3.853925461168805e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,TREND,London Breakout,7,1,-0.9999999999998456,-0.0005916458220582843,LOSS,-0.9999999999998456,0.0003944305480389171,23.538100585688337,3.8507108032945983,3.944305480389171e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,7,1,1.499999999999876,0.0011504015770957832,WIN,1.499999999999876,0.0005112895898203903,23.261681069464693,0.41781732796696747,5.112895898203903e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,8,1,1.499999999999997,0.0011449156320590959,WIN,1.499999999999997,0.0005088513920262659,26.192796413101515,-4.735214707233393,5.088513920262659e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,8,1,1.4999999999999762,0.001127421658340566,WIN,1.4999999999999762,0.0005010762925958151,27.043412420821703,-4.9957759380913345,5.0107629259581514e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,10,1,-1.000000000000088,-0.0004656325723702004,LOSS,-1.000000000000088,0.0003104217149134396,18.24669743869556,-3.5597144126678737,3.1042171491343965e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,10,1,1.4999999999999762,0.0007257555828299456,WIN,1.4999999999999762,0.00032255803681331425,25.40107638873394,-5.154656231370049,3.225580368133143e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,10,1,-1.0000000000001836,-0.0005082058369900722,LOSS,-1.0000000000001836,0.00033880389132665256,28.053852969592988,-5.7336143741371615,3.388038913266526e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,Volatility Expansion Breakout,11,1,1.4999999999999907,0.0007962356690827121,WIN,1.4999999999999907,0.0003538825195923187,37.120443085372706,-5.921772024157682,3.538825195923187e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,Volatility Expansion Breakout,11,1,1.500000000000073,0.0008036474070054478,WIN,1.500000000000073,0.0003571766253357372,38.81923734284586,-6.350731142559703,3.571766253357372e-05,SIMULATED_DYNAMIC_ATR_BASED,True
